yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/sabyan/R7S-ui/node_modules/webpack/hot/dev-server.js /home/sabyan/R7S-ui/node_modules/webpack-dev-server/client/index.js?http://10.33.14.216:8000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 105/110 modules 5 active /home/sabyan/R7S-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 105/111 modules 6 active /home/sabyan/R7S-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 105/112 modules 7 active /home/sabyan/R7S-ui/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 105/113 modules 8 active /home/sabyan/R7S-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 105/114 modules 9 active /home/sabyan/R7S-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 105/115 modules 10 active /home/sabyan/R7S-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 105/116 modules 11 active /home/sabyan/R7S-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 105/117 modules 12 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 105/118 modules 13 active /home/sabyan/R7S-ui/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 106/118 modules 12 active /home/sabyan/R7S-ui/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 106/119 modules 13 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 107/119 modules 12 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 108/119 modules 11 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 109/119 modules 10 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 110/119 modules 9 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 111/119 modules 8 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 111/120 modules 9 active /home/sabyan/R7S-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 112/120 modules 8 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 113/120 modules 7 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 114/120 modules 6 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 115/120 modules 5 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 116/120 modules 4 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 117/120 modules 3 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 118/120 modules 2 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 119/120 modules 1 active /home/sabyan/R7S-ui/node_modules/events/events.js
<s> [webpack.Progress] 40% building 119/121 modules 2 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 119/122 modules 3 active /home/sabyan/R7S-ui/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 40% building 119/123 modules 4 active /home/sabyan/R7S-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 119/124 modules 5 active /home/sabyan/R7S-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 119/125 modules 6 active /home/sabyan/R7S-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 119/126 modules 7 active /home/sabyan/R7S-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 119/127 modules 8 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 119/128 modules 9 active /home/sabyan/R7S-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 119/129 modules 10 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 119/130 modules 11 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 119/131 modules 12 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 119/132 modules 13 active /home/sabyan/R7S-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 119/133 modules 14 active /home/sabyan/R7S-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 119/134 modules 15 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-prototype-accessors-forced.js
<s> [webpack.Progress] 40% building 119/135 modules 16 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 119/136 modules 17 active /home/sabyan/R7S-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 40% building 119/137 modules 18 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 119/138 modules 19 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 119/139 modules 20 active /home/sabyan/R7S-ui/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 119/140 modules 21 active /home/sabyan/R7S-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 119/141 modules 22 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 119/142 modules 23 active /home/sabyan/R7S-ui/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 119/143 modules 24 active /home/sabyan/R7S-ui/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 119/144 modules 25 active /home/sabyan/R7S-ui/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 40% building 119/145 modules 26 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 119/146 modules 27 active /home/sabyan/R7S-ui/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 40% building 119/147 modules 28 active /home/sabyan/R7S-ui/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 119/148 modules 29 active /home/sabyan/R7S-ui/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 40% building 119/149 modules 30 active /home/sabyan/R7S-ui/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 40% building 119/150 modules 31 active /home/sabyan/R7S-ui/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 40% building 119/151 modules 32 active /home/sabyan/R7S-ui/node_modules/core-js/internals/number-is-finite.js
<s> [webpack.Progress] 40% building 119/152 modules 33 active /home/sabyan/R7S-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 40% building 119/153 modules 34 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 119/154 modules 35 active /home/sabyan/R7S-ui/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 119/155 modules 36 active /home/sabyan/R7S-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 119/156 modules 37 active /home/sabyan/R7S-ui/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 119/157 modules 38 active /home/sabyan/R7S-ui/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 119/158 modules 39 active /home/sabyan/R7S-ui/node_modules/core-js/internals/math-expm1.js
<s> [webpack.Progress] 40% building 119/159 modules 40 active /home/sabyan/R7S-ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 119/160 modules 41 active /home/sabyan/R7S-ui/node_modules/core-js/internals/math-sign.js
<s> [webpack.Progress] 40% building 119/161 modules 42 active /home/sabyan/R7S-ui/node_modules/core-js/internals/math-log1p.js
<s> [webpack.Progress] 40% building 119/162 modules 43 active /home/sabyan/R7S-ui/node_modules/core-js/internals/math-fround.js
<s> [webpack.Progress] 40% building 120/162 modules 42 active /home/sabyan/R7S-ui/node_modules/core-js/internals/math-fround.js
<s> [webpack.Progress] 40% building 120/163 modules 43 active /home/sabyan/R7S-ui/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 120/164 modules 44 active /home/sabyan/R7S-ui/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 120/165 modules 45 active /home/sabyan/R7S-ui/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 120/166 modules 46 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 121/166 modules 45 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 122/166 modules 44 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 123/166 modules 43 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 124/166 modules 42 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 125/166 modules 41 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 126/166 modules 40 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 127/166 modules 39 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 128/166 modules 38 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 129/166 modules 37 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 130/166 modules 36 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 131/166 modules 35 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 132/166 modules 34 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 133/166 modules 33 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 134/166 modules 32 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 135/166 modules 31 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 136/166 modules 30 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 137/166 modules 29 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 138/166 modules 28 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 139/166 modules 27 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 140/166 modules 26 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 141/166 modules 25 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 142/166 modules 24 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 143/166 modules 23 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 144/166 modules 22 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 145/166 modules 21 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 146/166 modules 20 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 147/166 modules 19 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 148/166 modules 18 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 149/166 modules 17 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 150/166 modules 16 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 151/166 modules 15 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 152/166 modules 14 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 153/166 modules 13 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 154/166 modules 12 active /home/sabyan/R7S-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 154/167 modules 13 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 155/167 modules 12 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 156/167 modules 11 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 157/167 modules 10 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 158/167 modules 9 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 159/167 modules 8 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 160/167 modules 7 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 161/167 modules 6 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 162/167 modules 5 active /home/sabyan/R7S-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 162/168 modules 6 active /home/sabyan/R7S-ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 162/169 modules 7 active /home/sabyan/R7S-ui/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 162/170 modules 8 active /home/sabyan/R7S-ui/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 162/171 modules 9 active /home/sabyan/R7S-ui/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 162/172 modules 10 active /home/sabyan/R7S-ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 162/173 modules 11 active /home/sabyan/R7S-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 162/174 modules 12 active /home/sabyan/R7S-ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 162/175 modules 13 active /home/sabyan/R7S-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 162/176 modules 14 active /home/sabyan/R7S-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 162/177 modules 15 active /home/sabyan/R7S-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 162/178 modules 16 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 40% building 162/179 modules 17 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 40% building 162/180 modules 18 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 162/181 modules 19 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 162/182 modules 20 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 162/183 modules 21 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 162/184 modules 22 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 162/185 modules 23 active /home/sabyan/R7S-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 162/186 modules 24 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 162/187 modules 25 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 40% building 162/188 modules 26 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 162/189 modules 27 active /home/sabyan/R7S-ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 162/190 modules 28 active /home/sabyan/R7S-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 162/191 modules 29 active /home/sabyan/R7S-ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 162/192 modules 30 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 162/193 modules 31 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 40% building 163/193 modules 30 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 40% building 164/193 modules 29 active /home/sabyan/R7S-ui/node_modules/core-js/internals/array-from.js
